# Robots.txt for VGS 2.0
# Block all admin routes from search engines

User-agent: *
# Allow public pages
Allow: /
Allow: /activities
Allow: /games
Allow: /tournaments
Allow: /committee
Allow: /sponsors
Allow: /updates
Allow: /register

# Block old admin routes
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*

# Block secret admin routes (add your custom path here)
Disallow: /x-admin-control
Disallow: /x-admin-control/
Disallow: /x-admin-control/*

# Block API routes
Disallow: /api/

# Block authentication routes
Disallow: /auth
Disallow: /auth/

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml
